TODO,LOC,TODO/LOC,FILE
1,13,7.69%,Userland/Libraries/LibGLSL/Compiler.cpp
1,24,4.17%,Userland/Libraries/LibGLSL/Linker.cpp
2,355,0.56%,Userland/Libraries/LibGLSL/Preprocessor.cpp
2,13,15.38%,Userland/Libraries/LibGPU/Config.h
1,55,1.82%,Userland/Libraries/LibGPU/Driver.cpp
2,283,0.71%,Userland/Libraries/LibGUI/GML/AST.h
5,200,2.50%,Userland/Libraries/LibGUI/GML/AutocompleteProvider.cpp
1,322,0.31%,Userland/Libraries/LibGUI/AbstractScrollableWidget.cpp
3,447,0.67%,Userland/Libraries/LibGUI/AbstractTableView.cpp
5,160,3.12%,Userland/Libraries/LibGUI/AbstractThemePreview.cpp
3,690,0.43%,Userland/Libraries/LibGUI/AbstractView.cpp
1,282,0.35%,Userland/Libraries/LibGUI/Action.cpp
1,330,0.30%,Userland/Libraries/LibGUI/Application.cpp
3,164,1.83%,Userland/Libraries/LibGUI/AutocompleteProvider.cpp
1,313,0.32%,Userland/Libraries/LibGUI/BoxLayout.cpp
1,177,0.56%,Userland/Libraries/LibGUI/Breadcrumbbar.cpp
1,255,0.39%,Userland/Libraries/LibGUI/Button.cpp
3,771,0.39%,Userland/Libraries/LibGUI/Calendar.cpp
7,161,4.35%,Userland/Libraries/LibGUI/Clipboard.cpp
4,629,0.64%,Userland/Libraries/LibGUI/ColorPicker.cpp
2,386,0.52%,Userland/Libraries/LibGUI/ColumnsView.cpp
1,53,1.89%,Userland/Libraries/LibGUI/ColumnsView.h
1,276,0.36%,Userland/Libraries/LibGUI/ComboBox.cpp
1,237,0.42%,Userland/Libraries/LibGUI/CommandPalette.cpp
28,187,14.97%,Userland/Libraries/LibGUI/CommonActions.cpp
1,81,1.23%,Userland/Libraries/LibGUI/ConnectionToWindowManagerServer.cpp
1,338,0.30%,Userland/Libraries/LibGUI/ConnectionToWindowServer.cpp
2,82,2.44%,Userland/Libraries/LibGUI/DragOperation.cpp
2,173,1.16%,Userland/Libraries/LibGUI/EmojiInputDialog.cpp
5,264,1.89%,Userland/Libraries/LibGUI/FileIconProvider.cpp
6,312,1.92%,Userland/Libraries/LibGUI/FilePicker.cpp
1,762,0.13%,Userland/Libraries/LibGUI/FileSystemModel.cpp
2,186,1.08%,Userland/Libraries/LibGUI/FontPicker.cpp
5,386,1.30%,Userland/Libraries/LibGUI/HeaderView.cpp
2,698,0.29%,Userland/Libraries/LibGUI/IconView.cpp
4,105,3.81%,Userland/Libraries/LibGUI/ImageWidget.cpp
2,115,1.74%,Userland/Libraries/LibGUI/IncrementalSearchBanner.cpp
1,217,0.46%,Userland/Libraries/LibGUI/Toolbar.cpp
1,83,1.20%,Userland/Libraries/LibGUI/ModelSelection.h
5,1182,0.42%,Userland/Libraries/LibGUI/Window.cpp
1,1110,0.09%,Userland/Libraries/LibGUI/Widget.cpp
1,370,0.27%,Userland/Libraries/LibGUI/Widget.h
10,2245,0.45%,Userland/Libraries/LibGUI/TextEditor.cpp
5,689,0.73%,Userland/Libraries/LibGUI/TreeView.cpp
6,89,6.74%,Userland/Libraries/LibGUI/Variant.cpp
1,152,0.66%,Userland/Libraries/LibGUI/OpacitySlider.cpp
2,230,0.87%,Userland/Libraries/LibGUI/SortingProxyModel.cpp
1,72,1.39%,Userland/Libraries/LibGUI/Notification.cpp
3,129,2.33%,Userland/Libraries/LibGUI/MultiView.cpp
2,934,0.21%,Userland/Libraries/LibGUI/TextDocument.cpp
2,124,1.61%,Userland/Libraries/LibGUI/SpinBox.cpp
4,1297,0.31%,Userland/Libraries/LibGUI/VimEditingEngine.cpp
2,391,0.51%,Userland/Libraries/LibGUI/Model.cpp
1,139,0.72%,Userland/Libraries/LibGUI/VimEditingEngine.h
1,185,0.54%,Userland/Libraries/LibGUI/ValueSlider.cpp
4,55,7.27%,Userland/Libraries/LibGUI/PasswordInputDialog.cpp
2,218,0.92%,Userland/Libraries/LibGUI/Object.h
1,86,1.16%,Userland/Libraries/LibGUI/DynamicWidgetContainer.h
5,365,1.37%,Userland/Libraries/LibGUI/DynamicWidgetContainer.cpp
1,82,1.22%,Userland/Libraries/LibGemini/Line.cpp
3,234,1.28%,Userland/Libraries/LibGemini/Job.cpp
1,48,2.08%,Userland/Libraries/LibGfx/ImageFormats/PortableFormatWriter.cpp
2,1227,0.16%,Userland/Libraries/LibGfx/ImageFormats/PNGLoader.cpp
1,31,3.23%,Userland/Libraries/LibGfx/ImageFormats/PNGWriter.h
4,849,0.47%,Userland/Libraries/LibGfx/ImageFormats/WebPLoaderLossy.cpp
5,1195,0.42%,Userland/Libraries/LibGfx/ImageFormats/BMPLoader.cpp
1,188,0.53%,Userland/Libraries/LibGfx/ImageFormats/QOILoader.cpp
3,461,0.65%,Userland/Libraries/LibGfx/ImageFormats/TIFFLoader.cpp
2,1524,0.13%,Userland/Libraries/LibGfx/ImageFormats/JPEGLoader.cpp
2,159,1.26%,Userland/Libraries/LibGfx/ImageFormats/PortableImageLoaderCommon.h
50,2069,2.42%,Userland/Libraries/LibGfx/ImageFormats/JPEGXLLoader.cpp
2,168,1.19%,Userland/Libraries/LibGfx/ImageFormats/QOIWriter.cpp
1,193,0.52%,Userland/Libraries/LibGfx/ImageFormats/ICOLoader.cpp
3,197,1.52%,Userland/Libraries/LibGfx/ImageFormats/TGALoader.cpp
1,61,1.64%,Userland/Libraries/LibGfx/ImageFormats/TinyVGLoader.h
1,94,1.06%,Userland/Libraries/LibGfx/ImageFormats/ImageDecoder.cpp
1,573,0.17%,Userland/Libraries/LibGfx/ImageFormats/DDSLoader.cpp
3,567,0.53%,Userland/Libraries/LibGfx/ImageFormats/WebPLoader.cpp
2,531,0.38%,Userland/Libraries/LibGfx/ImageFormats/TinyVGLoader.cpp
1,240,0.42%,Userland/Libraries/LibGfx/Filters/StackBlurFilter.cpp
6,116,5.17%,Userland/Libraries/LibGfx/Filters/GenericConvolutionFilter.h
1,119,0.84%,Userland/Libraries/LibGfx/Font/OpenType/Hinting/Opcodes.cpp
9,298,3.02%,Userland/Libraries/LibGfx/Font/OpenType/Glyf.cpp
3,57,5.26%,Userland/Libraries/LibGfx/Font/OpenType/DataTypes.h
23,606,3.80%,Userland/Libraries/LibGfx/Font/OpenType/Tables.cpp
1,164,0.61%,Userland/Libraries/LibGfx/Font/OpenType/Cmap.cpp
10,545,1.83%,Userland/Libraries/LibGfx/Font/OpenType/Font.cpp
5,823,0.61%,Userland/Libraries/LibGfx/Font/WOFF2/Font.cpp
6,89,6.74%,Userland/Libraries/LibGfx/Font/ScaledFont.h
1,222,0.45%,Userland/Libraries/LibGfx/Font/FontDatabase.cpp
1,23,4.35%,Userland/Libraries/LibGfx/Font/VectorFont.cpp
1,379,0.26%,Userland/Libraries/LibGfx/Font/BitmapFont.cpp
2,160,1.25%,Userland/Libraries/LibGfx/Font/Font.h
3,850,0.35%,Userland/Libraries/LibGfx/ICC/TagTypes.cpp
2,176,1.14%,Userland/Libraries/LibGfx/ICC/Profile.h
35,872,4.01%,Userland/Libraries/LibGfx/ICC/Profile.cpp
6,887,0.68%,Userland/Libraries/LibGfx/ICC/TagTypes.h
6,582,1.03%,Userland/Libraries/LibGfx/ICC/BinaryWriter.cpp
2,58,3.45%,Userland/Libraries/LibGfx/ICC/WellKnownProfiles.cpp
1,78,1.28%,Userland/Libraries/LibGfx/Matrix4x4.h
28,2118,1.32%,Userland/Libraries/LibGfx/Painter.cpp
2,255,0.78%,Userland/Libraries/LibGfx/DisjointRectSet.h
2,937,0.21%,Userland/Libraries/LibGfx/Rect.h
5,578,0.87%,Userland/Libraries/LibGfx/Bitmap.cpp
2,206,0.97%,Userland/Libraries/LibGfx/TextLayout.cpp
2,209,0.96%,Userland/Libraries/LibGfx/ClassicWindowTheme.cpp
3,523,0.57%,Userland/Libraries/LibGfx/Path.cpp
1,45,2.22%,Userland/Libraries/LibGfx/Quad.h
1,296,0.34%,Userland/Libraries/LibGfx/Bitmap.h
1,103,0.97%,Userland/Libraries/LibGfx/TextLayout.h
1,29,3.45%,Userland/Libraries/LibGfx/TextDirection.cpp
1,87,1.15%,Userland/Libraries/LibGfx/TextDirection.h
1,271,0.37%,Userland/Libraries/LibGfx/SystemTheme.h
5,301,1.66%,Userland/Libraries/LibGfx/EdgeFlagPathRasterizer.cpp
8,452,1.77%,Userland/Libraries/LibGfx/GradientPainting.cpp
7,466,1.50%,Userland/Libraries/LibGfx/AntiAliasingPainter.cpp
4,523,0.76%,Userland/Libraries/LibGfx/ClassicStylePainter.cpp
4,161,2.48%,Userland/Libraries/LibGfx/Line.h
2,57,3.51%,Userland/Libraries/LibGfx/StylePainter.h
4,267,1.50%,Userland/Libraries/LibHTTP/HttpRequest.cpp
5,498,1.00%,Userland/Libraries/LibHTTP/Job.cpp
8,198,4.04%,Userland/Libraries/LibIDL/Types.cpp
8,929,0.86%,Userland/Libraries/LibIDL/IDLParser.cpp
3,318,0.94%,Userland/Libraries/LibIDL/Types.h
1,403,0.25%,Userland/Libraries/LibIMAP/Client.cpp
3,213,1.41%,Userland/Libraries/LibIPC/Connection.cpp
2,131,1.53%,Userland/Libraries/LibIPC/Connection.h
1,57,1.75%,Userland/Libraries/LibIPC/ConnectionFromClient.h
2,481,0.42%,Userland/Libraries/LibJS/Bytecode/Generator.cpp
1,173,0.58%,Userland/Libraries/LibJS/Bytecode/Instruction.h
11,1433,0.77%,Userland/Libraries/LibJS/Bytecode/Interpreter.cpp
4,603,0.66%,Userland/Libraries/LibJS/Bytecode/CommonImplementations.cpp
2,1276,0.16%,Userland/Libraries/LibJS/Bytecode/Op.h
18,2306,0.78%,Userland/Libraries/LibJS/Bytecode/ASTCodegen.cpp
3,36,8.33%,Userland/Libraries/LibJS/Contrib/Test262/AgentObject.cpp
1,506,0.20%,Userland/Libraries/LibJS/Heap/Heap.cpp
1,164,0.61%,Userland/Libraries/LibJS/Heap/Heap.h
3,201,1.49%,Userland/Libraries/LibJS/Runtime/Intl/Locale.cpp
1,74,1.35%,Userland/Libraries/LibJS/Runtime/Intl/Locale.h
4,658,0.61%,Userland/Libraries/LibJS/Runtime/Intl/DateTimeFormat.cpp
6,1165,0.52%,Userland/Libraries/LibJS/Runtime/Intl/NumberFormat.cpp
1,309,0.32%,Userland/Libraries/LibJS/Runtime/Intl/MathematicalValue.cpp
1,334,0.30%,Userland/Libraries/LibJS/Runtime/Intl/DurationFormat.cpp
2,103,1.94%,Userland/Libraries/LibJS/Runtime/Intl/Segmenter.cpp
1,54,1.85%,Userland/Libraries/LibJS/Runtime/Intl/CollatorCompareFunction.cpp
1,153,0.65%,Userland/Libraries/LibJS/Runtime/Intl/RelativeTimeFormat.cpp
2,261,0.77%,Userland/Libraries/LibJS/Runtime/Temporal/TimeZone.cpp
1,994,0.10%,Userland/Libraries/LibJS/Runtime/Temporal/AbstractOperations.cpp
2,848,0.24%,Userland/Libraries/LibJS/Runtime/Temporal/Duration.cpp
1,136,0.74%,Userland/Libraries/LibJS/Runtime/Temporal/Now.cpp
6,800,0.75%,Userland/Libraries/LibJS/Runtime/AbstractOperations.cpp
1,99,1.01%,Userland/Libraries/LibJS/Runtime/ArgumentsObject.cpp
2,164,1.22%,Userland/Libraries/LibJS/Runtime/Array.cpp
21,154,13.64%,Userland/Libraries/LibJS/Runtime/ArrayBuffer.cpp
16,256,6.25%,Userland/Libraries/LibJS/Runtime/ArrayBuffer.h
3,286,1.05%,Userland/Libraries/LibJS/Runtime/ArrayConstructor.cpp
1,77,1.30%,Userland/Libraries/LibJS/Runtime/ArrayIteratorPrototype.cpp
1,1130,0.09%,Userland/Libraries/LibJS/Runtime/ArrayPrototype.cpp
2,111,1.80%,Userland/Libraries/LibJS/Runtime/AsyncFunctionDriverWrapper.cpp
3,270,1.11%,Userland/Libraries/LibJS/Runtime/AsyncGenerator.cpp
4,335,1.19%,Userland/Libraries/LibJS/Runtime/AtomicsObject.cpp
2,62,3.23%,Userland/Libraries/LibJS/Runtime/BigIntConstructor.cpp
1,60,1.67%,Userland/Libraries/LibJS/Runtime/BoundFunction.cpp
6,61,9.84%,Userland/Libraries/LibJS/Runtime/Completion.cpp
1,284,0.35%,Userland/Libraries/LibJS/Runtime/Completion.h
3,389,0.77%,Userland/Libraries/LibJS/Runtime/Date.cpp
1,249,0.40%,Userland/Libraries/LibJS/Runtime/DateConstructor.cpp
4,685,0.58%,Userland/Libraries/LibJS/Runtime/ECMAScriptFunctionObject.cpp
1,152,0.66%,Userland/Libraries/LibJS/Runtime/Error.cpp
1,353,0.28%,Userland/Libraries/LibJS/Runtime/ErrorTypes.h
1,63,1.59%,Userland/Libraries/LibJS/Runtime/ExecutionContext.h
2,136,1.47%,Userland/Libraries/LibJS/Runtime/FunctionConstructor.cpp
3,103,2.91%,Userland/Libraries/LibJS/Runtime/FunctionPrototype.cpp
1,26,3.85%,Userland/Libraries/LibJS/Runtime/FunctionPrototype.h
1,413,0.24%,Userland/Libraries/LibJS/Runtime/GlobalObject.cpp
1,357,0.28%,Userland/Libraries/LibJS/Runtime/Intrinsics.cpp
8,697,1.15%,Userland/Libraries/LibJS/Runtime/VM.cpp
2,136,1.47%,Userland/Libraries/LibJS/Runtime/GeneratorObject.cpp
1,232,0.43%,Userland/Libraries/LibJS/Runtime/VM.h
1,80,1.25%,Userland/Libraries/LibJS/Runtime/ModuleEnvironment.cpp
1,32,3.12%,Userland/Libraries/LibJS/Runtime/ModuleEnvironment.h
1,32,3.12%,Userland/Libraries/LibJS/Runtime/ModuleNamespaceObject.h
1,127,0.79%,Userland/Libraries/LibJS/Runtime/NativeFunction.cpp
4,808,0.50%,Userland/Libraries/LibJS/Runtime/Object.cpp
2,301,0.66%,Userland/Libraries/LibJS/Runtime/ObjectConstructor.cpp
2,93,2.15%,Userland/Libraries/LibJS/Runtime/ObjectEnvironment.cpp
1,199,0.50%,Userland/Libraries/LibJS/Runtime/ObjectPrototype.cpp
1,39,2.56%,Userland/Libraries/LibJS/Runtime/PrivateEnvironment.cpp
1,101,0.99%,Userland/Libraries/LibJS/Runtime/PromiseJobs.cpp
1,203,0.49%,Userland/Libraries/LibJS/Runtime/PropertyKey.h
1,108,0.93%,Userland/Libraries/LibJS/Runtime/Reference.cpp
1,112,0.89%,Userland/Libraries/LibJS/Runtime/Reference.h
1,234,0.43%,Userland/Libraries/LibJS/Runtime/RegExpObject.cpp
1,54,1.85%,Userland/Libraries/LibJS/Runtime/RegExpObject.h
1,35,2.86%,Userland/Libraries/LibJS/Runtime/Set.cpp
1,861,0.12%,Userland/Libraries/LibJS/Runtime/StringPrototype.cpp
2,33,6.06%,Userland/Libraries/LibJS/Runtime/ValueTraits.h
1,40,2.50%,Userland/Libraries/LibJS/Runtime/ShadowRealmConstructor.cpp
2,12,16.67%,Userland/Libraries/LibJS/Runtime/Agent.cpp
1,435,0.23%,Userland/Libraries/LibJS/Runtime/TypedArray.cpp
3,147,2.04%,Userland/Libraries/LibJS/Runtime/ShadowRealm.cpp
1,29,3.45%,Userland/Libraries/LibJS/Runtime/WrappedFunction.h
2,103,1.94%,Userland/Libraries/LibJS/Runtime/DisposableStackPrototype.cpp
2,253,0.79%,Userland/Libraries/LibJS/Runtime/Shape.cpp
1,135,0.74%,Userland/Libraries/LibJS/Runtime/StringOrSymbol.h
1,1342,0.07%,Userland/Libraries/LibJS/Runtime/Value.cpp
3,1055,0.28%,Userland/Libraries/LibJS/Runtime/TypedArrayPrototype.cpp
1,296,0.34%,Userland/Libraries/LibJS/Runtime/SetPrototype.cpp
4,335,1.19%,Userland/Libraries/LibJS/Runtime/TypedArray.h
2,145,1.38%,Userland/Libraries/LibJS/Tests/builtins/Date/Date.parse.js
1,50,2.00%,Userland/Libraries/LibJS/Tests/builtins/Function/Function.js
2,189,1.06%,Userland/Libraries/LibJS/Tests/builtins/Intl/DateTimeFormat/DateTimeFormat.prototype.formatRange.js
2,501,0.40%,Userland/Libraries/LibJS/Tests/builtins/Intl/DateTimeFormat/DateTimeFormat.prototype.formatRangeToParts.js
1,451,0.22%,Userland/Libraries/LibJS/Tests/builtins/Intl/DateTimeFormat/DateTimeFormat.prototype.format.js
1,37,2.70%,Userland/Libraries/LibJS/Tests/builtins/Intl/Locale/Locale.prototype.firstDayOfWeek.js
2,132,1.52%,Userland/Libraries/LibJS/Tests/builtins/Intl/Segmenter/Segmenter.prototype.segment.js
2,47,4.26%,Userland/Libraries/LibJS/Tests/builtins/Proxy/Proxy.handler-ownKeys.js
1,22,4.55%,Userland/Libraries/LibJS/Tests/builtins/Symbol/Symbol.keyFor.js
1,65,1.54%,Userland/Libraries/LibJS/Tests/builtins/Temporal/Calendar/Calendar.from.js
1,97,1.03%,Userland/Libraries/LibJS/Tests/builtins/Temporal/Duration/Duration.from.js
1,39,2.56%,Userland/Libraries/LibJS/Tests/builtins/Temporal/Now/Now.plainTimeISO.js
1,75,1.33%,Userland/Libraries/LibJS/Tests/builtins/Temporal/Now/Now.plainDateTimeISO.js
1,85,1.18%,Userland/Libraries/LibJS/Tests/builtins/Temporal/Now/Now.plainDateTime.js
1,84,1.19%,Userland/Libraries/LibJS/Tests/builtins/Temporal/TimeZone/TimeZone.js
1,122,0.82%,Userland/Libraries/LibJS/Tests/builtins/TypedArray/TypedArray.prototype.set.js
1,43,2.33%,Userland/Libraries/LibJS/Tests/numeric-literals-basic.js
1,57,1.75%,Userland/Libraries/LibJS/Tests/parseInt.js
1,354,0.28%,Userland/Libraries/LibJS/Tests/test-common-tests.js
2,587,0.34%,Userland/Libraries/LibJS/Tests/test-common.js
4,2974,0.13%,Userland/Libraries/LibJS/JIT/Compiler.cpp
3,222,1.35%,Userland/Libraries/LibJS/MarkupGenerator.cpp
4,465,0.86%,Userland/Libraries/LibJS/Console.cpp
1,87,1.15%,Userland/Libraries/LibJS/SyntheticModule.cpp
2,780,0.26%,Userland/Libraries/LibJS/Lexer.cpp
1,104,0.96%,Userland/Libraries/LibJS/Module.cpp
6,4178,0.14%,Userland/Libraries/LibJS/Parser.cpp
4,992,0.40%,Userland/Libraries/LibJS/Print.cpp
1,108,0.93%,Userland/Libraries/LibJS/SourceCode.cpp
11,376,2.93%,Userland/Libraries/LibJS/SourceTextModule.cpp
5,1517,0.33%,Userland/Libraries/LibJS/AST.cpp
5,442,1.13%,Userland/Libraries/LibJS/CyclicModule.cpp
2,426,0.47%,Userland/Libraries/LibLine/Editor.h
20,1898,1.05%,Userland/Libraries/LibLine/Editor.cpp
18,488,3.69%,Userland/Libraries/LibLine/InternalFunctions.cpp
2,756,0.26%,Userland/Libraries/LibLocale/Locale.cpp
1,84,1.19%,Userland/Libraries/LibMarkdown/SyntaxHighlighter.cpp
1,56,1.79%,Userland/Libraries/LibMarkdown/CommentBlock.cpp
2,209,0.96%,Userland/Libraries/LibMarkdown/Table.cpp
1,593,0.17%,Userland/Libraries/LibMarkdown/Text.cpp
2,98,2.04%,Userland/Libraries/LibPDF/Fonts/Type1Font.cpp
1,865,0.12%,Userland/Libraries/LibPDF/Fonts/CFF.cpp
1,64,1.56%,Userland/Libraries/LibPDF/Fonts/SimpleFont.cpp
4,126,3.17%,Userland/Libraries/LibPDF/Fonts/Type0Font.cpp
4,603,0.66%,Userland/Libraries/LibPDF/Fonts/Type1FontProgram.cpp
3,51,5.88%,Userland/Libraries/LibPDF/Fonts/Type3Font.cpp
1,54,1.85%,Userland/Libraries/LibPDF/Fonts/TrueTypeFont.cpp
2,505,0.40%,Userland/Libraries/LibPDF/Parser.cpp
5,515,0.97%,Userland/Libraries/LibPDF/Document.cpp
9,582,1.55%,Userland/Libraries/LibPDF/ColorSpace.cpp
2,643,0.31%,Userland/Libraries/LibPDF/DocumentParser.cpp
1,145,0.69%,Userland/Libraries/LibPDF/Encoding.cpp
9,639,1.41%,Userland/Libraries/LibPDF/Encoding.h
24,492,4.88%,Userland/Libraries/LibPDF/Encryption.cpp
1,95,1.05%,Userland/Libraries/LibPDF/Error.h
6,875,0.69%,Userland/Libraries/LibPDF/Function.cpp
2,204,0.98%,Userland/Libraries/LibPDF/Document.h
34,1026,3.31%,Userland/Libraries/LibPDF/Renderer.cpp
1,190,0.53%,Userland/Libraries/LibPDF/Filter.cpp
2,57,3.51%,Userland/Libraries/LibPartition/EBRPartitionTable.cpp
2,97,2.06%,Userland/Libraries/LibPartition/GUIDPartitionTable.cpp
5,101,4.95%,Userland/Libraries/LibPartition/MBRPartitionTable.cpp
4,112,3.57%,Userland/Libraries/LibProtocol/Request.cpp
1,62,1.61%,Userland/Libraries/LibProtocol/WebSocket.cpp
1,940,0.11%,Userland/Libraries/LibRegex/RegexByteCode.cpp
1,713,0.14%,Userland/Libraries/LibRegex/RegexByteCode.h
10,609,1.64%,Userland/Libraries/LibRegex/RegexMatch.h
2,449,0.45%,Userland/Libraries/LibRegex/RegexMatcher.cpp
6,1164,0.52%,Userland/Libraries/LibRegex/RegexOptimizer.cpp
1,245,0.41%,Userland/Libraries/LibRegex/RegexMatcher.h
7,2168,0.32%,Userland/Libraries/LibRegex/RegexParser.cpp
1,29,3.45%,Userland/Libraries/LibSQL/AST/Delete.cpp
1,18,5.56%,Userland/Libraries/LibSQL/AST/Statement.cpp
1,210,0.48%,Userland/Libraries/LibSQL/AST/Expression.cpp
1,317,0.32%,Userland/Libraries/LibSQL/AST/Lexer.cpp
15,878,1.71%,Userland/Libraries/LibSQL/AST/Parser.cpp
3,139,2.16%,Userland/Libraries/LibSQL/AST/Select.cpp
2,293,0.68%,Userland/Libraries/LibSQL/Heap.cpp
3,140,2.14%,Userland/Libraries/LibSQL/Serializer.h
4,123,3.25%,Userland/Libraries/LibSQL/Heap.h
5,202,2.48%,Userland/Libraries/LibSQL/Database.cpp
1,749,0.13%,Userland/Libraries/LibSQL/Value.cpp
6,203,2.96%,Userland/Libraries/LibSQL/Meta.cpp
1,192,0.52%,Userland/Libraries/LibSQL/BTreeIterator.cpp
1,37,2.70%,Userland/Libraries/LibSQL/Row.h
2,442,0.45%,Userland/Libraries/LibSanitizer/UBSanitizer.cpp
2,49,4.08%,Userland/Libraries/LibSoftGPU/Buffer/FrameBuffer.h
1,29,3.45%,Userland/Libraries/LibSoftGPU/Config.h
5,372,1.34%,Userland/Libraries/LibSoftGPU/PixelConverter.cpp
4,190,2.11%,Userland/Libraries/LibSoftGPU/Sampler.cpp
1,12,8.33%,Userland/Libraries/LibSoftGPU/ShaderCompiler.cpp
3,165,1.82%,Userland/Libraries/LibSoftGPU/Image.cpp
2,146,1.37%,Userland/Libraries/LibSoftGPU/Clipper.cpp
12,1380,0.87%,Userland/Libraries/LibSoftGPU/Device.cpp
1,235,0.43%,Userland/Libraries/LibSymbolication/Symbolication.cpp
3,316,0.95%,Userland/Libraries/LibSyntax/Document.cpp
2,131,1.53%,Userland/Libraries/LibSyntax/Highlighter.h
1,90,1.11%,Userland/Libraries/LibTLS/HandshakeCertificate.cpp
1,439,0.23%,Userland/Libraries/LibTLS/Record.cpp
7,352,1.99%,Userland/Libraries/LibTLS/HandshakeClient.cpp
8,508,1.57%,Userland/Libraries/LibTLS/TLSv12.cpp
3,76,3.95%,Userland/Libraries/LibTLS/TLSPacketBuilder.h
5,466,1.07%,Userland/Libraries/LibTLS/Handshake.cpp
5,443,1.13%,Userland/Libraries/LibTLS/HandshakeServer.cpp
1,573,0.17%,Userland/Libraries/LibTLS/Certificate.cpp
3,250,1.20%,Userland/Libraries/LibTLS/Socket.cpp
1,174,0.57%,Userland/Libraries/LibTest/Randomized/ShrinkCommand.h
1,505,0.20%,Userland/Libraries/LibTest/JavaScriptTestRunner.h
2,593,0.34%,Userland/Libraries/LibTextCodec/Decoder.cpp
2,71,2.82%,Userland/Libraries/LibThreading/Mutex.h
1,94,1.06%,Userland/Libraries/LibThreading/BackgroundAction.h
1,101,0.99%,Userland/Libraries/LibThreading/Thread.cpp
2,190,1.05%,Userland/Libraries/LibTimeZone/TimeZone.cpp
1,36,2.78%,Userland/Libraries/LibUnicode/URL.cpp
2,266,0.75%,Userland/Libraries/LibUnicode/UnicodeUtils.cpp
2,168,1.19%,Userland/Libraries/LibUnicode/IDNA.cpp
1,244,0.41%,Userland/Libraries/LibUnicode/Normalize.cpp
1,50,2.00%,Userland/Libraries/LibVT/CharacterSet.h
1,118,0.85%,Userland/Libraries/LibVT/Line.cpp
1,307,0.33%,Userland/Libraries/LibVT/Terminal.h
6,1156,0.52%,Userland/Libraries/LibVT/TerminalWidget.cpp
11,1447,0.76%,Userland/Libraries/LibVT/Terminal.cpp
1,211,0.47%,Userland/Libraries/LibVideo/Color/ColorConverter.h
1,128,0.78%,Userland/Libraries/LibVideo/Containers/Matroska/MatroskaDemuxer.cpp
1,37,2.70%,Userland/Libraries/LibVideo/Containers/Matroska/MatroskaDemuxer.h
1,202,0.50%,Userland/Libraries/LibVideo/Containers/Matroska/Document.h
6,899,0.67%,Userland/Libraries/LibVideo/Containers/Matroska/Reader.cpp
8,602,1.33%,Userland/Libraries/LibVideo/VP9/TreeParser.cpp
10,1207,0.83%,Userland/Libraries/LibVideo/VP9/Decoder.cpp
9,1472,0.61%,Userland/Libraries/LibVideo/VP9/Parser.cpp
1,298,0.34%,Userland/Libraries/LibVideo/VP9/Context.h
1,112,0.89%,Userland/Libraries/LibVideo/VP9/Utilities.h
1,68,1.47%,Userland/Libraries/LibVideo/VP9/Symbols.h
1,33,3.03%,Userland/Libraries/LibVideo/Sample.h
4,582,0.69%,Userland/Libraries/LibVideo/PlaybackManager.cpp
1,297,0.34%,Userland/Libraries/LibVirtGPU/CommandBufferBuilder.cpp
1,81,1.23%,Userland/Libraries/LibVirtGPU/Device.h
2,97,2.06%,Userland/Libraries/LibWasm/AbstractMachine/Configuration.cpp
4,435,0.92%,Userland/Libraries/LibWasm/AbstractMachine/Operators.h
3,516,0.58%,Userland/Libraries/LibWasm/AbstractMachine/AbstractMachine.cpp
1,561,0.18%,Userland/Libraries/LibWasm/AbstractMachine/AbstractMachine.h
2,1196,0.17%,Userland/Libraries/LibWasm/AbstractMachine/BytecodeInterpreter.cpp
2,3058,0.07%,Userland/Libraries/LibWasm/AbstractMachine/Validator.cpp
1,1072,0.09%,Userland/Libraries/LibWasm/Printer/Printer.cpp
1,68,1.47%,Userland/Libraries/LibWasm/Printer/Printer.h
3,1043,0.29%,Userland/Libraries/LibWasm/WASI/Wasi.cpp
6,854,0.70%,Userland/Libraries/LibWasm/Types.h
2,50,4.00%,Userland/Libraries/LibWeb/Bindings/MainThreadVM.h
1,32,3.12%,Userland/Libraries/LibWeb/Bindings/PlatformObject.h
17,382,4.45%,Userland/Libraries/LibWeb/Bindings/MainThreadVM.cpp
6,197,3.05%,Userland/Libraries/LibWeb/Bindings/LegacyPlatformObject.cpp
1,73,1.37%,Userland/Libraries/LibWeb/CSS/StyleValues/FilterValueListStyleValue.h
1,320,0.31%,Userland/Libraries/LibWeb/CSS/StyleValues/IdentifierStyleValue.cpp
1,118,0.85%,Userland/Libraries/LibWeb/CSS/StyleValues/ImageStyleValue.cpp
1,50,2.00%,Userland/Libraries/LibWeb/CSS/StyleValues/ImageStyleValue.h
9,1938,0.46%,Userland/Libraries/LibWeb/CSS/StyleValues/CalculatedStyleValue.cpp
1,52,1.92%,Userland/Libraries/LibWeb/CSS/StyleValues/ConicGradientStyleValue.h
1,194,0.52%,Userland/Libraries/LibWeb/CSS/StyleValues/ShorthandStyleValue.cpp
1,776,0.13%,Userland/Libraries/LibWeb/CSS/Parser/SelectorParsing.cpp
8,73,10.96%,Userland/Libraries/LibWeb/CSS/Parser/Helpers.cpp
1,419,0.24%,Userland/Libraries/LibWeb/CSS/Parser/GradientParsing.cpp
4,817,0.49%,Userland/Libraries/LibWeb/CSS/Parser/Tokenizer.cpp
